lat,lon,to.work,
12.99229529,77.68634588,2,
13.03597181,77.57933704,2,
12.98889766,77.68983006,3,
13.06573169,77.44192506,2,
12.98674406,77.69194365,2,
13.03597181,77.57933704,3,
13.01257254,77.67579314,2,
12.94692433,77.67214079,1,
13.08696189,77.58698155,2,
13.01257254,77.67579314,1,
13.00401488,77.57788007,2,id
13.01307117,77.65643778,1,
13.03374264,77.63289893,1,
12.97465103,77.51394834,4,
12.9540405,77.71822929,6,
13.0444465,77.54857488,6,
13.00049197,77.58125424,1,
12.92535244,77.5751331,3,
13.02086493,77.7038312,3,
13.10310057,77.57398387,3,
13.02477395,77.64866821,2,
12.98209703,77.66574115,3,
13.03149015,77.63427347,1,
13.06136514,77.64984543,1,
12.99104718,77.53384232,2,
13.0444465,77.54857488,3,
13.00257405,77.76157379,4,
13.03962852,77.49555191,2,
12.92964588,77.67629584,4,
12.97767482,77.63457111,2,
12.95852869,77.69524595,1,
12.95852869,77.69524595,1,
12.97230246,77.54168679,2,
12.97428493,77.74907596,4,
13.06281076,77.58125422,2,
12.97642845,77.54373596,2,
13.000112,77.55923713,1,
12.96502663,77.5259211,3,
12.93143945,77.56900178,3,
12.88184511,77.58391047,4,
13.03604323,77.5970149,2,
13.10305632,77.59473679,2,
13.0444465,77.54857488,2,
13.06481963,77.60477858,1,
12.96363115,77.67977674,2,
12.98585305,77.617517,3,
13.04178045,77.62667477,1,
13.03997059,77.56596292,1,
13.05540693,77.59117157,2,
13.02191976,77.59640913,2,
12.90989476,77.60810852,4,
12.92964588,77.67629584,3,
12.98392476,77.67514967,2,
13.03954407,77.5930256,1,
12.89150191,77.56173448,3,
13.04033457,77.62199709,2,
13.05535243,77.59927204,1,
13.06481963,77.60477858,1,
13.01257254,77.67579314,2,
13.0555044,77.60880589,1,
12.96033301,77.51819902,3,
13.05544169,77.60138154,1,
13.0709225,77.63061946,1,
13.13067667,77.5744525,1,
13.10310057,77.57398387,2,
12.98479927,77.48827544,3,
13.02483173,77.57970705,2,
13.03630872,77.63111919,2,
12.96271482,77.63570305,3,
12.97586078,77.67748922,2,
13.02191976,77.59640913,2,
13.06481963,77.60477858,3,
12.96028245,77.71174156,3,
13.06281076,77.58125422,2,
12.91482074,77.65227938,5,
13.1059769,77.6307787,2,
12.98273747,77.50444432,2,
13.06481963,77.60477858,1,
12.9262271,77.55483796,3,
13.02634975,77.68542244,2,
13.0506365,77.55887034,2,
13.04033457,77.62199709,1,
13.03368517,77.60854036,1,
13.07144599,77.55379561,4,
12.99612186,77.6586847,1,
13.01257254,77.67579314,1,
12.92373213,77.54258097,4,
12.92964588,77.67629584,3,
13.03432799,77.57875443,1,
13.04039659,77.6133399,1,
13.10747357,77.57209986,3,
13.03826957,77.61392977,1,
13.02477395,77.64866821,1,
12.99473111,77.53855884,2,
13.04033457,77.62199709,1,
13.07415565,77.56704855,1,
12.85833276,77.59899998,1,
12.95925288,77.56614984,5,
12.91296192,77.60168985,4,
12.91296192,77.60168985,4,
12.99698918,77.54786611,5,
13.0444465,77.54857488,4,
13.04940517,77.56879081,1,
13.00141738,77.66162592,1,
12.97060792,77.64391141,1,
13.00141738,77.66162592,1,
13.0444465,77.54857488,3,
13.11552986,77.61080682,2,
13.06481963,77.60477858,1,
12.93992465,77.54203277,5,
13.03795665,77.61742377,1,
12.96816205,77.71884191,5,
13.03374264,77.63289893,1,
13.04033457,77.62199709,1,
12.95588559,77.73908327,4,
12.91825898,77.48051066,3,
13.02737651,77.65974779,1,
13.05789343,77.62459987,1,
12.92760686,77.61390209,6,
13.02205656,77.51826257,2,
12.90663147,77.6220606,4,
13.06481963,77.60477858,1,
13.01318087,77.70075126,2,
13.03432971,77.52734551,2,
13.01307117,77.65643778,1,
13.08696189,77.58698155,1,
12.919344,77.51653722,3,
13.02477395,77.64866821,1,
13.04121487,77.57431974,2,
13.05441335,77.59634952,2,
13.00602648,77.6730904,3,
12.95996799,77.57889639,2,
12.97543725,77.68263537,4,
13.06281076,77.58125422,2,
12.95159728,77.69164612,3,
13.03823821,77.59826672,1,
13.04033457,77.62199709,1,
13.02191976,77.59640913,2,
12.98238376,77.60870247,1,
13.02477395,77.64866821,2,
13.06281076,77.58125422,1,
13.0262586,77.65222281,3,
12.93172725,77.53623382,2,
12.94782896,77.71362326,3,
13.0757348,77.56184648,2,
13.01307117,77.65643778,1,
13.05061204,77.60614194,1,
13.07379314,77.51828671,6,
13.06438523,77.59844019,2,
12.88954232,77.59350494,4,
13.03387352,77.56141638,1,
12.95159728,77.69164612,3,
12.9753694,77.5556016,4,
13.17226019,77.56313106,2,
12.95970138,77.50083409,3,
13.05061204,77.60614194,1,
13.01257254,77.67579314,4,
13.01257254,77.67579314,2,
13.03597181,77.57933704,2,
13.02191976,77.59640913,1,
13.05017687,77.51077005,1,
12.9152197,77.63541483,3,
12.98058183,77.76890117,6,
12.91620019,77.52253587,3,
12.99591939,77.5631442,1,
12.91296192,77.60168985,3,
13.03536801,77.63520151,2,
12.93172725,77.53623382,3,
12.99089273,77.54849809,2,
12.95797918,77.5257928,3,
13.07261279,77.59960859,1,
13.03213187,77.56837443,2,
12.8452062,77.66656922,4,
13.04472238,77.51591985,5,
12.90403366,77.54299499,3,
13.02262332,77.60117404,1,
13.06281076,77.58125422,1,
12.92379249,77.56501661,5,
13.08422276,77.49855638,2,
13.04033457,77.62199709,1,
12.91825898,77.48051066,3,
12.91801345,77.57698038,3,
12.98683991,77.55812742,3,
13.02301823,77.63498425,1,
12.96146277,77.53214875,3,
13.06481963,77.60477858,1,
13.02637567,77.57701701,1,
12.95159728,77.69164612,3,
13.0412682,77.61353297,1,
13.0709225,77.63061946,1,
13.05606805,77.56007552,4,
13.10305632,77.59473679,1,
13.04033457,77.62199709,1,
13.05017687,77.51077005,1,
12.90977145,77.48246942,4,
13.14334344,77.62029648,1,
12.92373213,77.54258097,3,
12.97307356,77.65247122,4,
13.00687792,77.56596377,1,
12.96233965,77.6457702,3,
12.96033301,77.51819902,3,
13.02477395,77.64866821,1,
12.93495668,77.5044202,1,
13.08291205,77.56211054,2,
13.04033457,77.62199709,1,
13.04047393,77.62108773,1,
13.01257254,77.67579314,1,
12.92680198,77.59061913,3,
13.00527619,77.55153012,6,
13.08230351,77.50098154,2,
13.00994692,77.69639611,3,
12.9729725,77.53523496,3,
12.90862165,77.60989219,6,
13.04068298,77.56759644,1,
13.00881543,77.54624135,1,
13.07388379,77.55607119,2,
13.02191976,77.59640913,1,
13.11521928,77.56862913,1,
12.90663147,77.6220606,6,
12.97652371,77.67253643,2,
12.92074707,77.52327422,6,
13.02737651,77.65974779,2,
13.03320747,77.60255968,1,
13.07823763,77.55679417,2,
13.04033457,77.62199709,3,
13.00141738,77.66162592,1,
13.03584109,77.63612707,1,
13.00372273,77.63283073,2,
12.97346911,77.581604,1,
12.93745492,77.62170892,3,
12.98204207,77.55252729,3,
13.06281076,77.58125422,1,
13.05441335,77.59634952,1,
12.98624089,77.66202631,3,
13.03584109,77.63612707,2,
13.02970501,77.60827722,1,
13.02948848,77.56866932,1,
12.92384297,77.63692783,4,
13.00770964,77.59314103,1,
12.93750705,77.56603901,6,
13.02737651,77.65974779,1,
13.00968573,77.54169786,3,
13.03387352,77.56141638,3,
12.97307356,77.65247122,3,
13.01257254,77.67579314,2,
12.96964591,77.58426879,4,
13.05636461,77.63450134,1,
12.92307137,77.61718948,5,
13.03387352,77.56141638,2,
12.91825898,77.48051066,3,
12.96614559,77.59234354,2,
13.03800722,77.53944397,4,
13.00823741,77.55163193,3,
12.85833276,77.59899998,3,
13.02737651,77.65974779,6,
13.06694781,77.60947108,1,
12.88706989,77.6001029,6,
12.93980924,77.47874366,3,
13.03387352,77.56141638,1,
13.00107339,77.62200626,2,
13.04033457,77.62199709,1,
13.02705132,77.61634883,1,
13.03387352,77.56141638,2,
13.01257254,77.67579314,2,
12.99507177,77.62936314,3,
13.04033457,77.62199709,2,
13.0709225,77.63061946,2,
12.97879858,77.63420105,4,
12.92156793,77.5811255,4,
12.91924121,77.6021862,6,
12.93172725,77.53623382,6,
13.01318087,77.70075126,2,
12.9407565,77.58897474,4,
13.05636461,77.63450134,1,
13.02191976,77.59640913,2,
12.98422029,77.60601335,2,
12.96833316,77.70397067,3,
13.02178479,77.51159191,3,
12.96039754,77.61360168,6,
13.05816356,77.61132449,1,
12.92055882,77.55419612,5,
13.08469822,77.62654565,1,
13.05789343,77.62459987,1,
13.02191976,77.59640913,1,
13.02891831,77.57783265,1,
13.00881543,77.54624135,4,
12.919344,77.51653722,5,
13.05017687,77.51077005,1,
13.06006049,77.56200671,2,
12.99763177,77.61392474,3,
12.90403366,77.54299499,6,
13.07823763,77.55679417,2,
13.03584109,77.63612707,1,
12.98198207,77.71714379,2,
13.05636461,77.63450134,2,
12.98961491,77.67468291,2,
12.92023113,77.5571471,4,
